Name,Gender,Game,Age_range,Playable,Sexualization_total,Id,Species,Alliance,Function,Romantic_Interest
Eve,Male,NRA,Adult,0,1,NRA_Eve,Android-Robot,Antagonist,MC,0
Red Girls,Female,NRA,Teenager,0,0,NRA_Red,Android-Robot,Antagonist,MC,0
Commander,Female,NRA,Adult,0,0,NRA_Commander,Android-Robot,Protagonist,MC,0
Anemone,Female,NRA,Adult,0,0,NRA_Anemone,Android-Robot,Protagonist,SC,0
Pascal,Male,NRA,Unknown,0,0,NRA_Pascal,Robot,Protagonist,SC,0
Devola,Female,NRA,Adult,0,0,NRA_Devola,Android-Robot,Protagonist,MC,0
Popola,Female,NRA,Adult,0,0,NRA_Popola,Android-Robot,Protagonist,MC,0
Emil,Male,NRA,Child,0,0,NRA_Emil,Human,Protagonist,SC,0
Cal,Male,IWATE,Teenager,0,0,IWATE_Cal,Human,Protagonist,MC,Opt
Anemone,Female,IWATE,Teenager,0,0,IWATE_Anemone,Human,Protagonist,MC,Opt
Dys,Male,IWATE,Teenager,0,0,IWATE_Dys,Human,Protagonist,MC,Opt
Marz,Female,IWATE,Teenager,0,0,IWATE_Marz,Human,Protagonist,MC,Opt
Rex,Male,IWATE,Teenager,0,0,IWATE_Rex,Human,Protagonist,MC,Opt
Tangent,Female,IWATE,Teenager,0,0,IWATE_Tangent,Human,Protagonist,MC,Opt
Vace,Male,IWATE,Teenager,0,0,IWATE_Vace,Human,Protagonist,MC,Opt
Nomi Nomi,Non-binary,IWATE,Teenager,0,0,IWATE_Nomi,Human,Protagonist,MC,Opt
Sym,Male,IWATE,Teenager,0,0,IWATE_Sym,Human,Protagonist,MC,Opt
Tammy,Female,IWATE,Teenager,0,0,IWATE_Tammy,Human,Protagonist,MC,Opt
Protagonist,Custom,IWATE,Teenager,1,0,IWATE_Protagonist,Human,Protagonist,PA,0
Flulu,Female,IWATE,Adult,0,0,IWATE_Flulu,Human,Protagonist,SC,0
Geranium,Male,IWATE,Adult,0,0,IWATE_Geranium,Human,Protagonist,SC,0
Eudicot,Female,IWATE,Elderly,0,0,IWATE_Eudicot,Human,Protagonist,SC,0
Baculum,Male,IWATE,Adult,0,0,IWATE_Baculum,Human,Protagonist,SC,0
Instance,Female,IWATE,Middle-aged,0,0,IWATE_Instance,Human,Protagonist,SC,0
Hal,Male,IWATE,Middle-aged,0,0,IWATE_Hal,Human,Protagonist,SC,0
Tonin,Male,IWATE,Middle-aged,0,0,IWATE_Tonin,Human,Protagonist,SC,0
Utopia,Female,IWATE,Adult,0,0,IWATE_Utopia,Human,Protagonist,SC,0
Rhett,Male,IWATE,Middle-aged,0,0,IWATE_Rhett,Human,Protagonist,SC,0
Congruence,Female,IWATE,Middle-aged,0,0,IWATE_Congruence,Robot,Protagonist,SC,0
Seeq,Non-binary,IWATE,Middle-aged,0,0,IWATE_Seeq,Human,Protagonist,SC,0
Kom,Male,IWATE,Adult,0,0,IWATE_Kom,Human,Protagonist,SC,0
Nougat,Female,IWATE,Child,0,0,IWATE_Nougat,Human,Protagonist,SC,0
Tirah,Female,IWATE,Adult,0,0,IWATE_Tirah,Human,Protagonist,SC,0
Al,Male,IWATE,Adult,0,0,IWATE_Al,Human,Protagonist,SC,0
Bernie,Male,IWATE,Adult,0,0,IWATE_Bernie,Human,Protagonist,SC,0
Marissa Marcel,Female,IMM,Adult,0,0,IMM_Marissa,Human,Protagonist,MC,0
One,Non-binary,IMM,Unknown,0,0,IMM_One,Unknown,Protagonist,PA,0
Other One,Non-binary,IMM,Unknown,0,0,IMM_Other,Unknown,Protagonist,PA,0
John Durick,Male,IMM,Adult,0,0,IMM_John,Human,Protagonist,MC,0
Arthur Fischer,Male,IMM,Adult,0,0,IMM_Arthur,Human,Protagonist,SC,0
Carl Goodman,Male,IMM,Adult,0,0,IMM_Carl,Human,Protagonist,SC,0
Amy Archer,Female,IMM,Adult,0,0,IMM_Amy,Human,Protagonist,SC,0
Harrier Du Bois,Male,DEL,Middle-aged,1,0,DEL_Harrier,Human,Protagonist,PA,0
Kim Kitsuragi,Male,DEL,Middle-aged,0,0,DEL_Kim,Human,Protagonist,DA,0
Alice DeMettrie,Female,DEL,Adult,0,0,DEL_Alice,Human,Protagonist,SC,0
Zagreus,Male,HA,Adult,1,0,HA_Zagreus,Human,Protagonist,PA,0
Hades,Male,HA,Adult,0,0,HA_Hades,Human,Antagonist,MA,0
Persephone,Female,HA,Adult,0,0,HA_Persephone,Human,Protagonist,MC,0
Nyx,Female,HA,Adult,0,0,HA_Nyx,Human,Protagonist,MC,0
Dionysus,Male,HA,Adult,0,0,HA_Dionysus,Human,Protagonist,MC,0
Hermes,Male,HA,Adult,0,0,HA_Hermes,Human,Protagonist,MC,0
Aphrodite,Female,HA,Adult,0,0,HA_Aphrodite,Human,Protagonist,MC,0
Thanatos,Male,HA,Adult,0,0,HA_Thanatos,Human,Protagonist,MC,0
Megaera,Female,HA,Adult,0,0,HA_Megaera,Human,Protagonist,MC,0
Achilles,Male,HA,Adult,0,0,HA_Achilles,Human,Protagonist,MC,0
Artemis,Female,HA,Adult,0,0,HA_Artemis,Human,Protagonist,MC,0
Poseidon,Male,HA,Adult,0,0,HA_Poseidon,Human,Protagonist,MC,0
Zeus,Male,HA,Adult,0,0,HA_Zeus,Human,Protagonist,MC,0
Demeter,Female,HA,Adult,0,0,HA_Demeter,Human,Protagonist,MC,0
Athena,Female,HA,Adult,0,0,HA_Athena,Human,Protagonist,MC,0
Ares,Male,HA,Adult,0,0,HA_Ares,Human,Protagonist,MC,0
Pizza,Non-binary,CACW,Unknown,1,0,CACW_Pizza,Humanoid-Animal,Protagonist,PA,0
Chicory,Female,CACW,Unknown,0,0,CACW_Chicory,Humanoid-Animal,Protagonist,MC,0
Blackberry,Female,CACW,Unknown,0,0,CACW_Blackberry,Humanoid-Animal,Protagonist,MC,0
Cody,Male,ITT,Adult,1,0,ITT_Cody,Human,Protagonist,PA,1
May,Female,ITT,Adult,1,0,ITT_May,Human,Protagonist,PA,1
Rose,Female,ITT,Child,0,0,ITT_Rose,Human,Protagonist,MC,0
Dr.Hakim,Male,ITT,Unknown,0,0,ITT_Dr.Hakim,Animated Object,Protagonist,MC,0
Ellie,Female,TLOU2,Young adult,1,0,TLOU2_Ellie,Human,Both,PA,0
Abby,Female,TLOU2,Young adult,1,0,TLOU2_Abby,Human,Both,PA,0
Joel,Male,TLOU2,Middle-aged,0,0,TLOU2_Joel,Human,Both,MC,0
Tommy,Male,TLOU2,Middle-aged,0,0,TLOU2_Tommy,Human,Both,MC,0
Dina,Female,TLOU2,Young adult,0,0,TLOU2_Dina,Human,Both,MC,1
Jesse,Male,TLOU2,Young adult,0,0,TLOU2_Jesse,Human,Both,MC,0
Lev,Male,TLOU2,Child,0,0,TLOU2_Lev,Human,Both,SC,0
Yara,Female,TLOU2,Teenager,0,0,TLOU2_Yara,Human,Both,SC,0
Manny,Male,TLOU2,Adult,0,0,TLOU2_Manny,Human,Both,SC,0
Owen,Male,TLOU2,Young adult,0,0,TLOU2_Owen,Human,Both,SC,1
Nora,Female,TLOU2,Young adult,0,0,TLOU2_Nora,Human,Both,SC,0
Alyx,Female,HLA,Young adult,1,0,HLA_Alyx,Human,Protagonist,PA,0
Eli Vance,Male,HLA,Middle-aged,0,0,HLA_Eli,Human,Protagonist,MC,0
Russell,Male,HLA,Middle-aged,0,0,HLA_Russell,Human,Protagonist,SK,0
Gary,Male,HLA,Unknown,0,0,HLA_Gary,Humanoid,Protagonist,MC,0
G-Man,Male,HLA,Middle-aged,0,0,HLA_G-Man,Human,Protagonist,MA,0
Ku,Female,OAWW,Unknown,0,0,OAWW_Ku,Animal,Protagonist,MC,0
Naru,Female,OAWW,Unknown,0,0,OAWW_Naru,Creature,Protagonist,SC,0
Ori,Non-binary,OAWW,Unknown,1,0,OAWW_Ori,Creature,Protagonist,PA,0
Gumo,Male,OAWW,Unknown,0,0,OAWW_Gumo,Creature,Protagonist,SC,0
Kwolok,Male,OAWW,Unknown,0,0,OAWW_Kwolok,Creature,Protagonist,MC,0
Sein,Non-binary,OAWW,Unknown,0,0,OAWW_Sein,Animated Object,Protagonist,SK,0
Baur,Male,OAWW,Unknown,0,0,OAWW_Baur,Animal,Protagonist,SC,0
Shriek,Female,OAWW,Unknown,0,0,OAWW_Shriek,Creature,Antagonist,MA,0
Hero,Male,DQXI,Teenager,1,0,DQXI_Hero,Human,Protagonist,PA,0
Rab,Male,DQXI,Elderly,1,0,DQXI_Rab,Human,Protagonist,MC,Opt
Serena,Female,DQXI,Teenager,1,0,DQXI_Serena,Human,Protagonist,MC,Opt
Jade,Female,DQXI,Young adult,1,2,DQXI_Jade,Human,Protagonist,MC,Opt
Erik,Male,DQXI,Young adult,1,0,DQXI_Erik,Human,Protagonist,MC,Opt
Sylvando,Male,DQXI,Adult,1,0,DQXI_Sylvando,Human,Protagonist,MC,Opt
Veronica,Female,DQXI,Teenager,1,0,DQXI_Veronica,Human,Protagonist,MC,Opt
King Carnelian,Male,DQXI,Elderly,0,0,DQXI_King,Human,Both,SC,0
Jasper,Male,DQXI,Adult,0,0,DQXI_Jasper,Human,Both,SC,0
Hendrik,Male,DQXI,Adult,1,0,DQXI_Hendrik,Human,Both,MC,Opt
Mordegon,Male,DQXI,Unknown,0,0,DQXI_Mordegon,Humanoid,Antagonist,MA,0
Calasmos,Male,DQXI,Unknown,0,0,DQXI_Calasmos,Creature,Antagonist,MA,0
Serenica,Female,DQXI,Unknown,0,0,DQXI_Serenica,Human,Protagonist,SC,0
Kiryu,Male,YK0,Young adult,1,0,YK0_Kiryu,Human,Protagonist,PA,0
Nishikiyama,Male,YK0,Young adult,0,0,YK0_Nishikiyama,Human,Protagonist,MC,0
Daisaku Kuze,Male,YK0,Middle-aged,0,0,YK0_Daisaku,Human,Antagonist,MC,0
Keiji Shibusawa,Male,YK0,Middle-aged,0,0,YK0_Keiji,Human,Antagonist,MA,0
Hiroki Awano,Male,YK0,Middle-aged,0,0,YK0_Hiroki,Human,Antagonist,MC,0
Soehi Dojima,Male,YK0,Middle-aged,0,0,YK0_Soehi,Human,Antagonist,MC,0
Tachibana,Male,YK0,Adult,0,0,YK0_Tachibana,Human,Protagonist,DA,0
Goro Majima,Male,YK0,Young adult,1,0,YK0_Goro,Human,Protagonist,PA,0
Shimano,Male,YK0,Middle-aged,0,0,YK0_Shimano,Human,Antagonist,MC,0
Sagawa,Male,YK0,Middle-aged,0,0,YK0_Sagawa,Human,Antagonist,MC,0
Makoto,Female,YK0,Young adult,0,2,YK0_Makoto,Human,Protagonist,DA,0
Wen Hai Lee,Male,YK0,Adult,0,0,YK0_Wen,Human,Protagonist,SC,0
Homare Nishitane,Male,YK0,Young adult,0,0,YK0_Homare,Human,Antagonist,SC,0
Oda,Male,YK0,Adult,0,0,YK0_Oda,Human,Antagonist,SC,0
Reina,Female,YK0,Adult,0,0,YK0_Reina,Human,Protagonist,SC,0
Sera,Male,YK0,Adult,0,0,YK0_Sera,Human,Protagonist,SC,0
Lao Gui,Male,YK0,Middle-aged,0,0,YK0_Lao,Human,Antagonist,SC,0
User,Non-binary,TINGWD,Unknown,1,0,TINGWD_User,Human,Protagonist,PA,0
Game,Male,TINGWD,Unknown,0,0,TINGWD_Game,Robot,Protagonist,DA,0
GiGi,Female,TINGWD,Unknown,0,1,TINGWD_GiGi,Robot,Protagonist,MC,1
Glitch,Male,TINGWD,Unknown,0,0,TINGWD_Glitch,Robot,Antagonist,MA,0
Creator,Male,TINGWD,Adult,0,0,TINGWD_Creator,Human,Antagonist,SC,0
Godwoken,Custom,DOS2,Adult,1,0,DOS2_Godwoken,Human,Protagonist,PA,0
Alexandar,Male,DOS2,Adult,0,0,DOS2_Alexandar,Human,Antagonist,SC,0
Dallis,Female,DOS2,Adult,0,0,DOS2_Dallis,Human,Antagonist,MC,0
Lucian,Male,DOS2,Adult,0,0,DOS2_Lucian,Human,Antagonist,SC,0
Braccus Rex,Male,DOS2,Adult,0,0,DOS2_Braccus,Human,Antagonist,SC,0
Beast,Male,DOS2,Adult,1,0,DOS2_Beast,Human,Protagonist,MC,Opt
Sebille,Female,DOS2,Adult,1,0,DOS2_Sebille,Human,Protagonist,MC,Opt
Ifan Ben-Mezd,Male,DOS2,Adult,1,0,DOS2_Ifan,Human,Protagonist,MC,Opt
Red Prince,Male,DOS2,Adult,1,0,DOS2_Red,Humanoid,Protagonist,MC,Opt
Fane,Male,DOS2,Adult,1,0,DOS2_Fane,Humanoid,Protagonist,MC,Opt
Lohse,Female,DOS2,Adult,1,0,DOS2_Lohse,Human,Protagonist,MC,Opt
Sekiro Wolf,Male,SSDT,Adult,1,0,SSDT_Sekiro,Human,Protagonist,PA,0
Kuro Divine Lord,Male,SSDT,Child,0,1,SSDT_Kuro,Human,Protagonist,DA,0
Commander,Male,SSDT,Adult,0,0,SSDT_Commander,Human,Antagonist,SC,0
Isshin,Male,SSDT,Elderly,0,0,SSDT_Isshin,Human,Antagonist,MC,0
Genichiro,Male,SSDT,Adult,0,0,SSDT_Genichiro,Human,Antagonist,MA,0
Emma,Female,SSDT,Adult,0,0,SSDT_Emma,Human,Both,SC,0
Owl,Male,SSDT,Elderly,0,0,SSDT_Owl,Human,Both,SC,0
Sculptor,Male,SSDT,Elderly,0,0,SSDT_Sculptor,Human,Both,SC,0
Ori,Non-binary,OABF,Unknown,1,0,OABF_Ori,Creature,Protagonist,PA,0
Kuro,Female,OABF,Unknown,0,0,OABF_Kuro,Animal,Antagonist,MA,0
Naru,Female,OABF,Unknown,0,0,OABF_Naru,Creature,Protagonist,MC,0
Gumo,Male,OABF,Unknown,0,0,OABF_Gumo,Creature,Both,SC,0
Sein,Non-binary,OABF,Unknown,0,0,OABF_Sein,Animated Object,Protagonist,SK,0
Nero,Male,DMC5,Young adult,1,0,DMC5_Nero,Human,Protagonist,PA,0
Dante,Male,DMC5,Middle-aged,1,0,DMC5_Dante,Human,Protagonist,DA,0
Nico,Female,DMC5,Adult,0,0,DMC5_Nico,Human,Protagonist,SK,0
V,Male,DMC5,Adult,1,0,DMC5_V,Human,Both,PA,0
Urizen,Male,DMC5,Unknown,0,0,DMC5_Urizen,Creature,Antagonist,MA,0
Lady,Female,DMC5,Adult,0,0,DMC5_Lady,Human,Protagonist,SC,0
Trish,Female,DMC5,Unknown,0,0,DMC5_Trish,Human,Protagonist,SC,0
Vergil,Male,DMC5,Middle-aged,0,0,DMC5_Vergil,Human,Antagonist,MC,0
Byleth,Custom,FE3H,Adult,1,0,FE3H_Byleth,Human,Protagonist,PA,0
Sothis,Female,FE3H,Unknown,0,0,FE3H_Sothis,Human,Protagonist,SK,0
Edelgard,Female,FE3H,Young adult,1,0,FE3H_Edelgard,Human,Both,MC,Opt
Dimitri Prince,Male,FE3H,Young adult,1,0,FE3H_Dimitri,Human,Both,MC,0
Claude,Male,FE3H,Young adult,1,0,FE3H_Claude,Human,Both,MC,0
Jeralt,Male,FE3H,Elderly,0,0,FE3H_Jeralt,Human,Both,MC,0
Rhea,Female,FE3H,Unknown,0,0,FE3H_Rhea,Human,Both,MC,Opt
Flame Emperor,Male,FE3H,Unknown,0,0,FE3H_Flame,Human,Both,SC,0
Nemesis,Male,FE3H,Unknown,0,0,FE3H_Nemesis,Human,Both,SC,0
Aelfric,Female,FE3H,Adult,0,0,FE3H_Aelfric,Human,Both,SC,0
Thales,Male,FE3H,Unknown,0,0,FE3H_Thales,Human,Antagonist,MA,0
Edith,Female,WROEF,Teenager,1,0,WROEF_Edith,Human,Protagonist,PA,0
Edie,Female,WROEF,Elderly,0,0,WROEF_Edie,Human,Protagonist,MC,0
Dawn,Female,WROEF,Middle-aged,0,0,WROEF_Dawn,Human,Protagonist,MC,0
Sven,Male,WROEF,Middle-aged,0,0,WROEF_Sven,Human,Protagonist,MC,0
Molly,Female,WROEF,Child,0,0,WROEF_Molly,Human,Protagonist,MC,0
Barbara,Female,WROEF,Teenager,0,0,WROEF_Barbara,Human,Protagonist,MC,0
Sanjay,Male,WROEF,Adult,0,0,WROEF_Sanjay,Human,Protagonist,SC,0
Lewis,Male,WROEF,Young adult,0,0,WROEF_Lewis,Human,Protagonist,MC,0
Milton,Male,WROEF,Child,0,0,WROEF_Milton,Human,Protagonist,MC,0
Christopher,Male,WROEF,Child,0,0,WROEF_Christopher,Human,Protagonist,SC,0
Sam,Male,WROEF,Adult,0,0,WROEF_Sam,Human,Protagonist,MC,0
Gus,Male,WROEF,Child,0,0,WROEF_Gus,Human,Protagonist,MC,0
Gregory,Male,WROEF,Young adult,0,0,WROEF_Gregory,Human,Protagonist,MC,0
Kay,Female,WROEF,Middle-aged,0,0,WROEF_Kay,Human,Protagonist,SC,0
Walter,Male,WROEF,Middle-aged,0,0,WROEF_Walter,Human,Protagonist,MC,0
Calvin,Male,WROEF,Child,0,0,WROEF_Calvin,Human,Protagonist,MC,0
Odin,Male,WROEF,Unknown,0,0,WROEF_Odin,Human,Protagonist,SC,0
Madeline,Female,CLS,Young adult,1,0,CLS_Madeline,Human,Protagonist,PA,0
Celia,Female,CLS,Elderly,0,0,CLS_Celia,Human,Both,MC,0
Theo,Male,CLS,Adult,0,0,CLS_Theo,Human,Protagonist,MC,0
Badeline,Female,CLS,Young adult,1,0,CLS_Badeline,Human,Both,MA,0
Mr.Oshiro,Male,CLS,Elderly,0,0,CLS_Mr.Oshiro,Creature,Both,SC,0
Bird,Non-binary,CLS,Unknown,0,0,CLS_Bird,Animal,Protagonist,SK,0
Prisoner,Non-binary,DC,Unknown,1,0,DC_Prisoner,Creature,Protagonist,PA,0
Collector,Male,DC,Unknown,0,0,DC_Collector,Humanoid,Protagonist,MC,0
King,Male,DC,Unknown,0,0,DC_King,Human,Antagonist,MA,0
Tutorial Knight,Female,DC,Unknown,0,0,DC_Tutorial,Human,Protagonist,SC,0
Gollum,Male,DC,Unknown,0,0,DC_Gollum,Humanoid,Protagonist,SC,0
Knight,Non-binary,HLKN,Unknown,1,0,HLKN_Knight,Humanoid,Protagonist,PA,0
Pale King,Male,HLKN,Unknown,0,0,HLKN_Pale,Humanoid,Antagonist,MC,0
Hornet,Female,HLKN,Unknown,0,0,HLKN_Hornet,Humanoid,Both,MC,0
Radiance,Female,HLKN,Unknown,0,0,HLKN_Radiance,Creature,Antagonist,MA,0
Hollow Knight,Non-binary,HLKN,Unknown,0,0,HLKN_Hollow,Humanoid,Antagonist,MC,0
Mr.Mushroom,Male,HLKN,Unknown,0,0,HLKN_Mr.Mushroom,Animated Plant,Protagonist,SC,0
Lurien,Male,HLKN,Unknown,0,0,HLKN_Lurien,Creature,Protagonist,SC,0
Monomon,Female,HLKN,Unknown,0,0,HLKN_Monomon,Creature,Protagonist,SC,0
Herrah,Female,HLKN,Unknown,0,0,HLKN_Herrah,Humanoid,Protagonist,SC,0
Quirrel,Male,HLKN,Unknown,0,0,HLKN_Quirrel,Humanoid,Protagonist,MC,0
Cloth,Female,HLKN,Unknown,0,0,HLKN_Cloth,Humanoid,Protagonist,SC,0
Cornifer,Male,HLKN,Unknown,0,0,HLKN_Cornifer,Humanoid,Protagonist,SC,0
Tiso,Male,HLKN,Unknown,0,0,HLKN_Tiso,Humanoid,Protagonist,SC,0
Zote,Male,HLKN,Unknown,0,0,HLKN_Zote,Humanoid,Protagonist,SC,0
White Lady,Female,HLKN,Unknown,0,0,HLKN_White,Creature,Protagonist,SC,0
Elderburg,Male,HLKN,Unknown,0,0,HLKN_Elderburg,Humanoid,Protagonist,SC,0
Mae Borowski,Female,NITW,Young adult,1,0,NITW_Mae,Humanoid-Animal,Protagonist,PA,0
Bea Santello,Female,NITW,Young adult,0,0,NITW_Bea,Humanoid-Animal,Protagonist,MC,0
Gregg Lee,Male,NITW,Young adult,0,0,NITW_Gregg,Humanoid-Animal,Protagonist,MC,0
Angus Delaney,Male,NITW,Young adult,0,0,NITW_Angus,Humanoid-Animal,Protagonist,MC,0
Casey Hartley,Female,NITW,Young adult,0,0,NITW_Casey,Humanoid-Animal,Protagonist,SC,0
Black Goat,Non-binary,NITW,Unknown,0,0,NITW_Black,Humanoid-Animal,Antagonist,SC,0
Germ,Male,NITW,Young adult,0,0,NITW_Germ,Humanoid-Animal,Protagonist,SC,0
Aunt Molly,Female,NITW,Middle-aged,0,0,NITW_Aunt,Humanoid-Animal,Protagonist,SC,0
Cult,Non-binary,NITW,Unknown,0,0,NITW_Cult,Unknown,Antagonist,MA,0
Bayonetta,Female,BY2,Unknown,1,2,BY2_Bayonetta,Human,Protagonist,PA,0
Enzo,Male,BY2,Unknown,0,0,BY2_Enzo,Human,Protagonist,MC,0
Jeanne,Female,BY2,Unknown,0,2,BY2_Jeanne,Human,Protagonist,MC,0
Inferno,Male,BY2,Unknown,0,0,BY2_Inferno,Human,Antagonist,MC,0
Lumen Sage,Male,BY2,Unknown,0,0,BY2_Lumen,Human,Antagonist,MC,0
Balder,Male,BY2,Unknown,0,0,BY2_Balder,Human,Antagonist,MC,0
Luka,Male,BY2,Unknown,0,0,BY2_Luka,Human,Protagonist,SC,0
Loki,Male,BY2,Unknown,0,0,BY2_Loki,Human,Protagonist,MC,0
Rodin,Male,BY2,Unknown,0,0,BY2_Rodin,Humanoid,Antagonist,MC,0
Rosa,Female,BY2,Unknown,0,0,BY2_Rosa,Human,Protagonist,SC,0
Loptr,Male,BY2,Unknown,0,0,BY2_Loptr,Human,Antagonist,MA,0
Vella Tartine,Female,BRA,Teenager,1,0,BRA_Vella,Human,Protagonist,PA,0
Levina,Female,BRA,Elderly,0,0,BRA_Levina,Human,Protagonist,SC,0
Jessie,Female,BRA,Unknown,0,0,BRA_Jessie,Animal,Protagonist,SC,0
Ch't,Male,BRA,Teenager,0,0,BRA_Ch't,Human,Protagonist,SC,0
Maggie,Female,BRA,Teenager,0,0,BRA_Maggie,Human,Protagonist,SC,0
Gus,Male,BRA,Adult,0,0,BRA_Gus,Human,Protagonist,SC,0
Brommel,Male,BRA,Elderly,0,0,BRA_Brommel,Human,Protagonist,SC,0
Morelia,Female,BRA,Adult,0,0,BRA_Morelia,Human,Protagonist,SC,0
Husker,Male,BRA,Adult,0,0,BRA_Husker,Human,Protagonist,SC,0
Alex,Male,BRA,Adult,0,0,BRA_Alex,Human,Protagonist,SC,0
Shay,Male,BRA,Teenager,1,0,BRA_Shay,Human,Protagonist,PA,0
Hope,Female,BRA,Adult,0,0,BRA_Hope,Human,Protagonist,MC,0
Marek,Male,BRA,Unknown,0,0,BRA_Marek,Humanoid,Antagonist,MA,0
Grabbin Gary,Male,BRA,Unknown,0,0,BRA_Grabbin,Robot,Protagonist,SC,0
Ray Volta,Male,BRA,Adult,0,0,BRA_Ray,Human,Protagonist,MC,0
Rocky,Female,BRA,Child,0,0,BRA_Rocky,Human,Protagonist,SC,0
Venom Snake,Male,MGSV,Adult,1,0,MGSV_Venom,Human,Protagonist,PA,0
Quiet,Female,MGSV,Adult,0,0,MGSV_Quiet,Human,Protagonist,MC,0
Revolver Ocelot,Male,MGSV,Adult,0,0,MGSV_Revolver,Human,Protagonist,MC,0
Kazuhira Miller,Male,MGSV,Adult,0,0,MGSV_Kazuhira,Human,Protagonist,MC,0
Dr.Huey Emmerich,Male,MGSV,Adult,0,0,MGSV_Dr.Huey,Human,Protagonist,MC,0
Code Talker,Male,MGSV,Elderly,0,0,MGSV_Code,Human,Protagonist,MC,0
Eli,Male,MGSV,Child,0,0,MGSV_Eli,Human,Protagonist,SC,0
Zero,Male,MGSV,Elderly,0,0,MGSV_Zero,Human,Protagonist,SC,0
Skull Face,Male,MGSV,Middle-aged,0,0,MGSV_Skull,Human,Antagonist,MA,0
Sahelanthropus,Non-binary,MGSV,Unknown,0,0,MGSV_Sahelanthropus,Robot,Protagonist,SC,0
Swapper,Female,TSWP,Unknown,1,0,TSWP_Swapper,Human,Protagonist,PA,0
Head Watcher,Non-binary,TSWP,Unknown,0,0,TSWP_Head,Unknown,Antagonist,MA,0
Dennet,Female,TSWP,Unknown,0,0,TSWP_Dennet,Human,Protagonist,MC,0
Chalmers,Female,TSWP,Unknown,0,0,TSWP_Chalmers,Human,Protagonist,MC,0
Marcus,Male,TSWP,Unknown,0,0,TSWP_Marcus,Human,Protagonist,SC,0
Captain,Male,TSWP,Unknown,0,0,TSWP_Captain,Human,Antagonist,SC,0
Otus,Male,OWB,Child,1,0,OWB_Otus,Humanoid,Protagonist,PA,0
Asio,Male,OWB,Elderly,0,0,OWB_Asio,Humanoid,Protagonist,MC,0
Geddy,Male,OWB,Young adult,0,0,OWB_Geddy,Human,Protagonist,SK,0
Alphonse,Male,OWB,Adult,0,0,OWB_Alphonse,Android-Robot,Protagonist,MC,0
Twig,Male,OWB,Unknown,0,0,OWB_Twig,Humanoid,Protagonist,MC,0
Dirk,Male,OWB,Unknown,0,0,OWB_Dirk,Android-Robot,Antagonist,MC,0
Molstrom,Male,OWB,Unknown,0,0,OWB_Molstrom,Android-Robot,Antagonist,MA,0
Solus,Male,OWB,Unknown,0,0,OWB_Solus,Humanoid-Animal,Antagonist,MC,0
Bearer of the Course,Custom,DS2,Unknown,1,0,DS2_Bearer,Human,Protagonist,PA,0
Emerald Herald,Female,DS2,Unknown,0,0,DS2_Emerald,Human,Protagonist,SK,0
Nashandra,Female,DS2,Unknown,0,0,DS2_Nashandra,Humanoid,Antagonist,MA,0
Vendrick,Male,DS2,Unknown,0,0,DS2_Vendrick,Humanoid,Antagonist,MC,0
Aldia,Male,DS2,Unknown,0,0,DS2_Aldia,Humanoid,Antagonist,SC,0
Isaac,Male,TBOIR,Child,1,0,TBOIR_Isaac,Human,Protagonist,PA,0
Mother,Female,TBOIR,Adult,0,0,TBOIR_Mother,Human,Antagonist,MA,0
Magdalene,Female,TBOIR,Child,1,0,TBOIR_Magdalene,Human,Protagonist,MC,0
Cain,Male,TBOIR,Child,1,0,TBOIR_Cain,Human,Protagonist,MC,0
Judas,Male,TBOIR,Child,1,0,TBOIR_Judas,Human,Protagonist,MC,0
Noname,Male,TBOIR,Child,1,0,TBOIR_Noname,Human,Protagonist,MC,0
Eve,Female,TBOIR,Child,1,0,TBOIR_Eve,Human,Protagonist,SC,0
Samson,Male,TBOIR,Child,1,0,TBOIR_Samson,Human,Protagonist,SC,0
Azazel,Male,TBOIR,Child,1,0,TBOIR_Azazel,Human,Protagonist,SC,0
Lazarus,Male,TBOIR,Child,1,0,TBOIR_Lazarus,Human,Protagonist,SC,0
The Lost,Non-binary,TBOIR,Child,1,0,TBOIR_The,Human,Protagonist,SC,0
Aurora,Female,COL,Teenager,1,0,COL_Aurora,Human,Protagonist,PA,0
Duke,Male,COL,Middle-aged,0,0,COL_Duke,Human,Protagonist,MC,0
Igniculus,Male,COL,Unknown,1,0,COL_Igniculus,Creature,Protagonist,SK,0
Lady of the Forest,Female,COL,Middle-aged,0,0,COL_Lady,Human,Protagonist,MC,0
Rubella,Female,COL,Young adult,1,0,COL_Rubella,Human,Protagonist,SC,0
Finn,Male,COL,Child,1,0,COL_Finn,Human,Protagonist,SC,0
Norah / Nox,Female,COL,Young adult,1,0,COL_Norah,Human,Both,MC,0
Robert,Male,COL,Unknown,1,0,COL_Robert,Humanoid-Animal,Protagonist,SC,0
Tristis,Male,COL,Adult,1,0,COL_Tristis,Human,Protagonist,SC,0
Cordelia / Crepusculum,Female,COL,Adult,0,0,COL_Cordelia,Human,Antagonist,SC,0
Umbra,Female,COL,Middle-aged,0,0,COL_Umbra,Human,Antagonist,MA,0
Oengus,Male,COL,Unknown,1,0,COL_Oengus,Humanoid,Protagonist,SC,0
Genovefa,Female,COL,Teenager,1,0,COL_Genovefa,Humanoid,Protagonist,SC,0
FLorence Yeoh,Female,FLR,Adult,1,0,FLR_FLorence,Human,Protagonist,PA,0
